,IUPAC Name,Formula,Common Name,CAS No.,H,CH3,C2H5,CH2OH,CHFOH,CHClOH,COOH,NH2,CH2NH2,NO2,F,Cl,Br,I,CH2F,CH2Cl,CH2Br,SH,OH,CH(CH3)OH],CH2I,CHO,CH2SH,CONH2,CH(CH3)NH2,C4H9,CO(CH3),COCl,Symmetry,distavg,diststdev,AngAvg,ANGSDEV,Center of Mass,avgdon,avgacc,stdevdon,stdevacc,sumdon,sumacc,Maxdon,Maxacc,moleculetotal,Ravg,Rstdev,Svib(J/mol/K),Volume(bohr**3/mol),Interaction Energy(kJ/mol),E_elec(kJ/mol),E_pauli(kJ/mol),E_dispersion(kJ/mol),E_polarization(kJ/mol),E_CT(kJ/mol),T_m,0,year
0,"3,3-Diethylpentane",C2H5,3-Diethylpentane,1067-20-5,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.7,2.6,0.0,109.5,0.0,0.01,0.5,0.0,0.0,0.0,2.0,0.0,0.5,0.0,128.25,29.06,0.0,70.33955938447167,1458.1998811881188,-24.512889313656117,-27.3036,43.1092,-29.2192,-0.6253,-4.5856,240.13,0.2632805804009317,1976.0
1,"2,2-Bis(chloromethyl)-1,3-dichloropropane",CH2Cl,pentaerythritol tetrachloride,3228-99-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.7,2.81,0.0,109.49,2.57,0.02,1.3,3.1,0.0,0.0,5.2,12.4,1.3,3.1,209.91,49.48,0.0,61.23983646309822,1396.2748000000001,-27.32102786965121,-29.6139,40.7691,-15.9376,-0.6288,-7.7869,368.23,0.7159416792812823,1965.0
2,Dimethylmethane,C(H)2(CH3)2,Propane,74-98-6,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.76,1.25,0.32,109.45,1.63,0.58,0.5,0.0,0.0,0.0,2.0,0.0,0.5,0.0,44.1,8.0,8.1,5.416110554282796,593.5141386138614,-11.141768269122386,-12.1651,19.6553,-13.9137,-0.1686,-2.0762,85.5,0.13967846682328489,2009.0
3,"1,1-dimethyl-ethane",C(H)(CH3)3,Isobutane,75-28-5,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.13,1.42,0.22,109.46,1.23,0.37,0.5,0.0,0.0,0.0,2.0,0.0,0.5,0.0,58.1,11.5,7.0,18.212132021704544,743.358405940594,-11.514098754719331,-12.9435,21.5293,-14.2604,-0.2119,-2.5385,113.74,0.15900790387595887,2009.0
4,Dimethylmethane,C(H)3(C2H5),Propane,74-98-6,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,1.36,0.78,108.76,19.03,1.3,0.5,0.0,0.0,0.0,2.0,0.0,0.5,0.0,44.1,8.0,14.0,5.416110554282796,593.5141386138614,-11.141768269122386,-12.1651,19.6553,-13.9137,-0.1686,-2.0762,85.45,0.13967846682328489,2009.0
5,n-Pentane,C(H)2(C2H5)2,n-Pentane,109-66-0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.76,1.77,0.88,109.45,2.09,0.32,0.5,0.0,0.0,0.0,2.0,0.0,0.5,0.0,72.1,15.0,16.2,15.631566766613162,888.789594059406,-21.676996215500136,-23.8186,37.9386,-27.1176,-0.4859,-4.2578,143.47,0.057228327948677826,1935.0
6,"propane-1,3-diol",C(H)2(CH2OH)2,"propane-1,3-diol",504-63-2,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.76,1.72,0.84,109.45,2.23,1.01,2.3,3.15,1.8,3.15,9.2,12.6,4.1,6.3,76.09,16.0,17.32,9.993680376060366,696.4670495049504,-107.41302261212155,-219.3464,212.3336,-18.6277,-22.8134,-38.9067,249.0,0.1091686742696869,1998.0
7,"3,3-dimethylbutan-2-ol",C(CH3)3CH(CH3)OH,"2,2-Dimethyl-3-butanol",,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,1.77,0.46,109.45,1.65,0.67,1.4,1.58,1.56,2.73,5.6,6.3,4.1,6.3,102.17,22.51,15.03,22.01392265989975,1073.5876534653466,-50.24473831299279,-88.3523,92.7007,-16.7836,-6.8242,-14.3682,266.81,0.43932057703027283,2018.0
8,"2,2-Diethyl-1,3-propanediol",C(C2H5)2(CH2OH)2,,115-76-4,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,2.48,0.08,109.47,2.31,0.04,2.3,3.15,1.8,3.15,9.2,12.6,4.1,6.3,132.2,30.05,1.1,29.338996997580416,1271.9383564356435,-89.70089515024932,-198.9248,201.0126,-27.2094,-17.8278,-35.6449,316.08,0.4025537234447525,2023.0
9,"3-chloro-2,2-bis(chloromethyl)propanoic acid",C(COOH)(CH2Cl)3,,17831-70-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,2.64,0.19,109.45,2.82,0.21,2.35,3.9,1.82,1.39,9.4,15.6,5.5,6.3,205.46,48.38,2.25,32.54844662247437,1336.9910199004973,-100.04544603179116,-251.6931,267.7174,-9.7027,-40.8317,-59.2441,383.9,0.228540128277396,1999.0
10,"1-bromo-2,2-dimethylpropane",C(CH3)3(CH2Br),neopentylbromide,630-17-1,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,1.89,0.7,109.45,1.96,1.53,0.7,0.73,0.35,1.26,2.8,2.9,1.3,2.9,151.04,34.8,39.4,17.600341915787574,1075.6206336633663,-27.803209126638677,-28.7319,34.6034,-19.3525,-1.1765,-5.6995,208.0,0.2561980847758454,2023.0
11,"2,2,2-Trichloroethanol",C (CH2OH) (Cl)3,,115-20-8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,1.95,0.32,109.47,0.88,0.15,1.03,3.9,1.78,1.39,4.1,15.6,4.1,6.3,149.4,34.3,2.2,13.803085658039386,894.3822376237622,-44.19913346636239,-82.5494,84.8088,-11.707,-6.6072,-15.7116,290.2,0.644661543329498,2023.0
12,"3,3-Dimethylpentane",C(CH3)2(C2H5)2,"3,3-Dimethylpentane",562-49-2,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,2.07,0.62,109.45,2.09,0.51,0.5,0.0,0.0,0.0,2.0,0.0,0.5,0.0,100.21,22.0,8.1,23.104912924198384,1170.2310388349513,-20.54658235084953,-22.6658,36.4231,-24.6198,-0.5764,-3.9252,138.75,0.4175005305839632,1976.0
13,3-Ethyl-3-methylpentane,C(CH3)(C2H5)3,3-Ethyl-3-methylpentane,1067-08-9,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,2.33,0.54,109.47,2.24,0.3,0.5,0.0,0.0,0.0,2.0,0.0,0.5,0.0,114.22,25.6,7.0,28.028429599599022,1317.8162772277226,-22.426487150174115,-25.542,40.9037,-27.0778,-0.7129,-4.4957,184.0,0.3150165479398992,2023.0
14," 2,2-Dimethylmalonic acid",C(CH3)2(COOH)2,DIMETHYLMALONIC ACID,595-46-0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,1.98,0.51,109.47,1.92,0.54,3.0,3.15,2.5,3.15,12.0,12.6,5.5,6.3,132.11,30.0,17.3,25.946035371707048,1016.3516504854371,-88.15223328272262,-234.8838,232.0572,-22.3526,-23.9645,-44.3613,464.15,0.5452385848494097,1970.0
15,"2,2-dimethylpropan-1-amine",C(CH3)3(CH2NH2),neopentylamine,5813-64-9,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,1.61,0.15,109.46,1.28,0.44,0.88,2.15,0.65,3.72,3.5,8.6,2.0,8.6,87.17,18.8,18.8,17.859937492921702,972.9390485436893,-31.14740787732131,-50.9281,55.0957,-15.0926,-3.628,-7.4297,353.0,0.5833846517344381,2023.0
16,"2,2-dimethylpropanamide",C(CH3)3(CONH2),"2,2,2-Trimethylacetamide",754-10-9,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.1,1.76,0.47,109.47,2.06,0.64,1.5,2.08,1.73,3.59,6.0,8.3,4.5,8.3,101.15,22.3,14.5,21.295100091782512,987.6557087378641,-78.56527673638243,-162.79,154.0374,-8.812,-20.7697,-30.9499,428.0,0.43475640419751627,2008.0
17,"3-Bromo-2,2-Bis(Bromomethyl)-1-Propanol",C(CH2OH)(CH2Br)3,,1522-92-5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,2.83,0.25,109.47,2.37,0.55,2.0,3.75,1.21,1.47,8.0,15.0,4.1,6.3,324.84,78.2,31.4,34.947818557742714,1487.9750291262135,-37.7769913059997,-44.3463,51.2011,-21.4329,-2.1638,-7.0206,340.15,0.24282082891413914,2023.0
18,"2,2-Bis(bromomethyl)-1,3-propanediol",C(CH2OH)2(CH2Br)2,,3296-90-0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,2.71,0.28,109.46,2.4,0.99,2.7,4.6,1.4,1.7,10.8,18.4,4.1,6.3,261.94,62.5,36.3,30.315739251724114,1347.8914660194175,-79.21975911008775,-145.4143,138.5664,-28.0407,-12.4221,-22.6081,387.3,0.15305743830886143,2023.0
19,"2-(Bromomethyl)-2-(hydroxymethyl)-1,3-propanediol",C(CH2OH)3(CH2Br),,19184-65-7,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,2.59,0.24,109.47,2.56,0.96,3.4,5.45,1.21,1.47,13.6,21.8,4.1,6.3,199.04,46.7,31.5,25.285022150975976,1223.4252673267326,-69.20467114933554,-213.456,207.0724,-21.6097,-23.0062,-33.5763,347.29,0.2555165226157885,2023.0
20,Propanoic acid,C(H)2(CH3)(COOH),Propanoic acid,79-09-4,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.54,0.63,109.47,1.31,1.08,1.75,1.58,2.17,2.73,7.0,6.3,5.5,6.3,74.08,15.52,20.75,11.269936673773595,660.1247029702969,-94.35984566770631,-254.2896,266.0219,-7.0449,-38.2603,-55.9833,252.65,0.03562994322504309,1982.0
21,"2-aminopropane-1,3-diol",C(H)1(CH2OH)2(NH2),Serinol,534-03-2,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.85,0.67,109.47,1.24,0.75,2.68,5.3,1.52,3.2,10.7,21.2,4.1,8.6,91.11,19.75,8.66,14.6756254988049,793.8919306930694,-90.96154975068528,-282.3255,279.8186,-21.6068,-24.9106,-46.0117,321.3,0.415499438052241,2023.0
22,"2,2-Dimethylbutanoic acid",C(CH3)2(C2H5)(COOH), ,595-37-9,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.03,0.57,109.46,1.68,0.65,1.75,1.58,2.17,2.73,7.0,6.3,5.5,6.3,116.16,26.03,8.14,25.274136024849383,1108.7724158415842,-96.8560401116122,-260.2268,274.1964,-8.8802,-39.8261,-57.8495,255.81,0.6239892433039174,2023.0
23,2-Methyl-1-propanol,C(H)(CH3)2(CH2OH),Isobutanol,78-83-1,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.64,0.55,109.46,1.49,0.6,1.4,1.58,1.56,2.73,5.6,6.3,4.1,6.3,74.12,15.52,12.26,12.97677500937213,796.002650485437,-49.06501517691108,-90.3169,95.1647,-17.6345,-6.5158,-15.2075,171.18,0.10986651329336405,2008.0
24,2-Methylpropanoic acid,C(H)(CH3)2(COOH),,79-31-2,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.65,0.57,109.46,1.35,0.83,1.75,1.58,2.17,2.73,7.0,6.3,5.5,6.3,88.11,19.02,18.55,15.374922921940795,803.4206990291261,-95.32278048960839,-257.1026,269.6665,-7.571,-38.9873,-56.8182,227.05,0.14209859927177781,1976.0
25,2-methylpropan-1-amine,C(H)(CH3)2(CH2NH2),Isobuylamine,78-81-9,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.66,0.59,109.45,1.72,0.59,0.88,2.15,0.65,3.72,3.5,8.6,2.0,8.6,73.14,15.28,11.86,13.516313831456797,838.0649999999999,-32.265895387298194,-54.6389,57.7599,-14.1997,-3.7391,-7.9842,187.5,0.10969260070898401,1935.0
26,2-methylpropanamide,C(H)(CH3)2(CONH2),,563-83-7,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.58,0.62,109.44,2.13,0.82,1.5,2.08,1.73,3.59,6.0,8.3,4.5,8.3,87.12,18.8,18.1,17.3510916134805,846.1592427184466,-70.16632288761389,-156.9802,148.2224,-8.1448,-19.7804,-30.7508,400.1,0.33671531390732756,2008.0
27,"2-ethyl-2-methylpropane-1,3-diol",C(CH3)(C2H5)(CH2OH)2,,77-84-9,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.26,0.48,109.46,1.96,0.28,2.3,3.15,1.8,3.15,9.2,12.6,4.1,6.3,118.17,26.5,1.1,24.210973545258263,1131.4060693069307,-92.88726689652958,-217.4369,221.3936,-27.8101,-20.0623,-38.8414,312.17,0.5407322079353323,2023.0
28,"2,2-dimethylbutan-1-ol",C(CH3)2(C2H5)(CH2OH),,1185-33-7,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.04,0.57,109.46,1.7,0.52,1.4,1.58,1.56,2.73,5.6,6.3,4.1,6.3,102.17,22.5,8.7,22.348349555759615,1094.6983980582525,-53.396758687324734,-98.7425,109.0693,-25.3632,-6.5659,-16.9933,233.11,0.39532548258724853,2011.0
29,2-Amino-2-methyl-1-propanol,C(CH3)2(CH2OH)(NH2),https://pubs.acs.org/doi/pdf/10.1021/cm991178r,124-68-5,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,0.47,109.46,1.38,0.43,1.78,3.73,1.48,3.81,7.1,14.9,4.1,8.6,89.14,19.27,7.8,14.845979068440478,884.1120000000001,-69.78839732188972,-230.7703,234.5323,-21.0171,-19.6772,-36.9308,303.5,0.5730743361415711,2023.0
30,"3-Bromo-2,2-dimethyl-1-propanol",C(CH3)2(CH2OH)(CH2Br), ,40894-00-6,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.12,0.69,109.46,1.38,1.4,1.6,2.3,1.48,2.6,6.4,9.2,4.1,6.3,167.04,38.7,37.5,22.074206103385425,1135.5746019417475,-64.28320936321605,-119.9028,124.9057,-21.6874,-9.1031,-21.5214,269.15,0.18695775238988954,2023.0
31,"2-Methyl-1,2-propanediol",C(CH3)2(CH2OH)(OH), ,558-43-0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.73,0.47,109.45,1.73,0.42,2.3,3.15,1.8,3.15,9.2,12.6,4.1,6.3,90.12,19.5,7.7,15.410767139388351,861.185718446602,-93.17704366006349,-287.4559,312.978,-22.8366,-21.7506,-54.5966,,0.5463160533751443,2023.0
32,2-Amino-2-methylpropanoic acid,C(CH3)2(COOH)(NH2),,62-57-7,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.74,0.44,1.7,2.14,0.6,2.13,3.73,2.04,3.81,8.5,14.9,5.5,8.6,103.12,19.2,18.3,19.114802350249256,906.8409223300971,-95.77721246336152,-258.3131,272.6141,-8.0027,-39.4364,-57.7532,,0.4438084575189585,2023.0
33,"2-amino-2-ethylpropane-1,3-diol",C(C2H5)(CH2OH)2(NH2),irritant and toxic if swallowed,115-70-8,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.98,0.54,109.42,2.59,0.32,2.68,5.3,1.52,3.2,10.7,21.2,4.1,8.6,119.16,26.8,7.22,23.932299328883218,1089.961912621359,-104.39137969565189,-355.1005,359.5796,-27.2205,-29.0002,-56.094,,0.42141160730905636,2023.0
34,2-aminopropan-1-ol,C(H)(CH3)(CH2OH)(NH2),DL-Alaninol,6168-72-5,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.8,1.63,0.56,109.46,1.39,0.59,1.78,3.73,1.48,3.81,7.1,14.9,4.1,8.6,75.11,15.8,12.3,10.957097666385117,742.1389320388349,-64.6481200592678,-248.7079,268.6624,-19.7288,-20.3263,-45.4671,,0.0993773383250014,2023.0
35,"propane-1,2-diol",C(OH)(H)(CH3)(CH2OH),,57-55-6,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.8,1.61,0.56,109.45,1.57,0.59,2.3,3.15,1.8,3.15,9.2,12.6,4.1,6.3,76.09,16.0,12.3,10.69479825626695,701.7955533980582,-81.66730160055627,-238.7448,255.0879,-18.2153,-17.8576,-42.7522,,0.09662302865211969,2023.0
36,"propane-1,2-diamine",C(H)(CH3)(CH2NH2)(NH2),propylenediamine,78-90-0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.8,1.65,0.59,109.45,1.82,0.59,1.25,4.3,0.75,4.3,5.0,17.2,2.0,8.6,74.13,15.5,11.9,12.629091874162375,786.7053883495147,-47.91432703513308,-88.3998,96.6405,-20.6668,-5.3458,-14.7252,275.09,0.10938700245386546,2023.0
