,IUPAC Name,Formula,Common Name,CAS No.,Str(cal/mol/K),Htr(kcal/mol),T_tr,T_m,H,CH3,C2H5,CH2OH,CHFOH,CHClOH,COOH,NH2,CH2NH2,NO2,F,Cl,Br,I,CH2F,CH2Cl,CH2Br,SH,OH,CH(CH3)OH,CH2I,CHO,CH2SH,CONH2,CH(CH3)NH2,C4H9,CO(CH3),COCl,Symmetry,distavg,diststdev,AngAvg,ANGSDEV,Center of Mass,avgdon,avgacc,stdevdon,stdevacc,sumdon,sumacc,Maxdon,Maxacc,moleculetotal,Ravg,Rstdev,Svib(J/mol/K),Volume(bohr**3/mol),Interaction Energy(kJ/mol),E_elec(kJ/mol),E_pauli(kJ/mol),E_dispersion(kJ/mol),E_polarization(kJ/mol),E_CT(kJ/mol),T_m,sphericity,Year
0,Methane,CH4,,74-82-8,3.2,0.1,20.5,90.7,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.7,1.09,0.0,109.5,0.0,0.0,0.5,0.0,0.0,0.0,2.0,0.0,0.5,0.0,16.04,1.01,0.0,0.0916,274.6829,-2.7491,-3.0673,4.9046,-3.7608,-0.008,-0.0566,90.7,0.9999903259258192,1997.5
1,"2,2-Dimethylpropane",C(CH3)4,Neopentane,463-82-1,18.5,2.6,139.9,256.65,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.7,1.51,0.0,109.5,0.0,1.1e-05,0.5,0.0,0.0,0.0,2.0,0.0,0.5,0.0,72.15,15.03,0.0,12.91,880.21,-11.96,-14.32,24.1,-15.25,-0.26,-2.65,256.65,0.9999792640286094,1986.0
2,"2,2-Bis(hydroxymethyl)1,3-propanediol",C(CH2OH)4,Pentaerythritol,115-77-5,88.72,40.9,461.0,513.2,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.7,2.45,0.0,109.5,1.86,0.0,4.1,6.3,0.0,0.0,16.4,25.2,4.1,6.3,136.14,31.03,0.0,28.34,1096.27,-131.49,-223.25,228.57,-20.41,-23.19,-40.53,513.2,0.49147439042837315,1994.6666670000002
3,Tetrafluoromethane,CF4,,75-73-0,20.45,1.56,76.2,89.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.7,1.3,0.01,109.47,0.48,0.027,0.0,3.9,0.0,0.0,0.0,15.6,0.0,3.9,88.0,19.0,0.0,3.0,391.48,-7.85,-2.95,5.98,-5.91,-0.03,0.19,89.5,0.9998247347169582,1994.0
4,Carbon tetrachloride,CCl4,,56-23-5,20.67,4.66,225.61,249.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.7,1.77,0.0,109.5,0.0,0.025,0.0,3.1,0.0,0.0,0.0,12.4,0.0,3.1,153.81,35.45,0.0,9.23,821.07,-11.09,-13.8,22.24,-8.89,-0.06,1.45,249.0,0.999784681670427,1970.0
5,Tetrabromomethane,CBr4,,558-13-4,20.78,6.65,320.0,363.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.7,1.94,0.0,109.47,0.86,0.008727,0.0,2.9,0.0,0.0,0.0,11.6,0.0,2.9,331.63,79.9,0.0,15.02,1064.91,-18.2,-19.97,23.93,-12.88,-0.18,-1.83,363.2,0.9998936928732653,2007.5
6,"1,3-difluoro-2,2-bis(fluoromethyl)propane",C(CH2F)4,pentaerythritol tetrafluoride,338-23-8,53.01,13.16,248.2,367.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.7,2.37,0.0,109.48,0.62,0.004175,1.3,3.9,0.0,0.0,5.2,15.6,1.3,3.9,144.11,33.02,0.0,26.95,970.5,-58.64,-37.14,47.2,-15.84,-1.23,-6.56,367.43,0.5503748237798554,1991.5
7,Dimethyl,C(H)3(CH3),Ethane,74-84-0,25.48,2.28,89.81299999999999,90.34100000000001,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,1.2,0.21,109.46,1.22,0.7559999999999999,0.5,0.0,0.0,0.0,2.0,0.0,0.5,0.0,58.1,11.5,7.0,1.93,431.75,-7.85,-8.79,13.66,-9.53,-0.1,-1.41,90.34100000000001,0.25087741720185086,1985.5
8,Ethyl alcohol,C(H)3(CH2OH)1,ethanol,64-17-5,28.17,3.14,111.4,158.8,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,1.42,0.65,109.45,1.59,0.590641515,1.4,1.575,1.558846,2.72798,5.6,6.3,4.1,6.3,46.1,8.5,15.0,4.3,491.53,-46.77,-84.01,84.97,-10.73,-6.12,-13.8,158.8,0.12070283034039386,2014.0
9,"2-Hydroxymethyl-1,3-propanediol",C(H)1(CH2OH)3,Trimethylolmethane,4704-94-3,65.24,23.09,354.0,338.7,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,2.06,0.72,109.4,2.66,0.41512899999999997,3.2,4.725,1.558846,2.72798,12.8,18.9,4.1,6.3,106.12,23.5,15.0,20.11,900.36,-134.08,-219.52,209.71,-15.14,-24.18,-34.6,338.7,0.3028700458126625,2019.0
10,"2,2-Dimethylbutane",C(CH3)3(C2H5)1,neohexane,75-83-2,45.37,6.07,133.85,174.3,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,1.8,0.54,109.02,16.54,1.8765049999999999,0.5,0.0,0.0,0.0,2.0,0.0,0.5,0.0,86.2,18.5,7.0,19.04,1028.17,-17.21,-19.0,30.72,-21.41,-0.37,-3.43,174.3,0.5747670367205324,2019.0
11,"2,2-dimethyl-1-propanol",C(CH3)3(CH2OH)1,Neopentyl Alcohol,75-84-3,18.45,4.36,236.25,328.15,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,1.76,0.47,109.48,0.64,1.9155799999999998,1.4,1.575,1.558846,2.72798,5.6,6.3,4.1,6.3,88.15,19.0,8.0,17.1,955.63,-49.63,-95.07,101.52,-18.09,-6.69,-16.55,328.15,0.5865627046352118,2005.0
12,"2,2-Dimethyl-1,3-propanediol",C(CH3)2(CH2OH)2,Neopentylglycol,126-30-7,42.63,13.37,313.76,394.5,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,2.0,0.54,109.48,1.35,0.553313,2.3,3.15,1.8,3.15,9.2,12.6,4.1,6.3,104.15,23.0,9.2,21.2,998.94,-119.34,-208.57,209.66,-22.68,-19.21,-37.67,394.5,0.3976190582375114,2017.0
13,"2-Hydroxymethyl-2-methyl-1,3-propanediol",C(CH3)1(CH2OH)3,Pentaglycerine,77-85-0,60.56,21.41,353.5,471.15,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,2.23,0.47,109.48,1.1,1.8259450000000002,3.2,4.725,1.558846,2.72798,12.8,18.9,4.1,6.3,120.15,27.0,8.0,23.45,1045.28,-137.02,-217.75,208.81,-15.53,-23.85,-34.6,471.15,0.2972685955450214,2005.0
14,"2,2-Dimethylpropanoic acid",C(CH3)3(COOH),"Pivalic Acid, Trimethylacetic Acid",75-98-9,36.15,10.12,280.0,309.1,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,1.76,0.46,109.47,0.51,0.642998,1.75,1.575,2.165064,2.72798,7.0,6.3,5.5,6.3,102.13,22.5,15.0,19.69,952.73,-146.17,-259.29,272.71,-8.14,-39.66,-57.59,309.1,0.441117316319495,2019.0
15,"2,2-dimethylpropane-1,3-diamine",C(CH3)2(CH2NH2)2,,7328-91-8,50.9,14.7,228.7,301.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,2.04,0.57,109.46,1.85,0.516585912,1.25,4.3,0.75,4.3,5.0,17.2,2.0,8.6,102.18,22.5,8.7,22.15,1077.44,-74.48,-119.86,115.38,-19.85,-10.47,-18.59,301.0,0.3981303097062918,1996.0
16,2-Methyl-2-nitro-propane,C(CH3)3(NO2),,594-70-7,17.9,4.66,260.6,299.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,1.72,0.4,109.42,2.56,0.630509,0.375,1.375,0.216506,2.38157,1.5,5.5,0.5,5.5,103.12,22.8,15.5,18.22,917.13,-44.17,-49.52,52.85,-16.82,-3.62,-7.69,299.0,0.47225083056513384,2017.0
17,"2,2-dinitropropane",C(CH3)2(NO2)2,,595-49-3,42.16,11.28,267.7,326.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,1.95,0.49,109.46,2.37,0.590273498,0.25,2.75,0.25,2.75,1.0,11.0,0.5,5.5,134.088,30.5,17.9,22.94,953.27,-44.98,-59.45,56.35,-16.91,-4.62,-8.93,326.0,0.549092072134918,1969.0
18,"1,1,1-Trinitroethane",C(CH3)(NO2)3,,595-86-8,14.64,7.53,311.65,327.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,2.14,0.44,109.34,4.41,0.488213138,0.125,4.125,0.216506,2.38157,0.5,16.5,0.5,5.5,165.06,38.3,15.5,28.77,1001.76,-35.57,-49.99,55.78,-17.0,-3.86,-8.05,327.5,0.5150485065217854,1969.0
19,2-chloro-2-methyl-propane,C(CH3)3Cl,2-cholorobutane; tert-butyl chloride,507-20-0,27.96,6.14,219.574,248.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,1.61,0.13,109.45,1.52,0.445371,0.375,0.775,0.216506,1.342339,1.5,3.1,0.5,3.1,92.57,20.1,10.2,11.56,855.59,-27.88,-23.84,31.19,-13.0,-1.02,-6.55,248.0,0.658853040254106,1970.0
20,"2,2-dichloropropane",C(CH3)2Cl2,,594-20-7,31.87,5.98,187.585,239.6,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,1.68,0.14,109.47,1.03,0.41955200000000004,0.25,1.55,0.25,1.55,1.0,6.2,0.5,3.1,112.9858,25.2,11.8,10.5,854.39,-27.31,-22.95,29.5,-12.62,-0.85,-6.72,239.6,0.4586264330426917,1999.0
21,"1,1,1 Trichloroethane",C(CH3)Cl3,methylchloroform,71-55-6,31.2,6.97,223.42,240.15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,1.71,0.22,109.47,1.15,0.32393299999999997,0.125,2.325,0.216506,1.342339,0.5,9.3,0.5,3.1,133.4044,30.3,10.2,9.66,831.93,-22.24,-16.16,22.53,-11.81,-0.52,-2.59,240.15,0.42955299712171735,2019.0
22,"1-chloro-2,2-dimethylpropane",C(CH3)3(CH2Cl),neopentylchloride,753-89-9,25.51,4.39,172.15,246.65,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,1.85,0.63,109.46,1.46,0.8963959999999999,0.7,0.775,0.34641,1.342339,2.8,3.1,1.3,3.1,106.59,23.6,17.2,16.67,988.65,-33.24,-28.55,37.16,-17.86,-1.24,-7.19,246.65,0.38148808155040914,2006.0
23,"1,3-Dichloro-2,2-dimethylpropane",C(CH3)2(CH2Cl)2,,29559-55-5,17.9,3.6,198.4,253.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,2.17,0.72,109.45,2.21,0.94065,0.9,1.55,0.4,1.55,3.6,6.2,1.3,3.1,141.04,32.3,19.9,20.47,1138.18,-31.71,-27.33,35.36,-17.47,-1.18,-7.25,253.0,0.22509035601787453,1999.0
