,IUPAC Name,Formula,Common Name,CAS No.,Str(cal/mol/K),Htr(kcal/mol),T_tr,T_m,H,CH3,C2H5,CH2OH,CHFOH,CHClOH,COOH,NH2,CH2NH2,NO2,F,Cl,Br,I,CH2F,CH2Cl,CH2Br,SH,OH,CH(CH3)OH,CH2I,CHO,CH2SH,CONH2,CH(CH3)NH2,C4H9,CO(CH3),COCl,Symmetry,distavg,diststdev,AngAvg,ANGSDEV,Center of Mass,avgdon,avgacc,stdevdon,stdevacc,sumdon,sumacc,Maxdon,Maxacc,moleculetotal,Ravg,Rstdev,Svib(J/mol/K),Volume(bohr**3/mol),Interaction Energy(kJ/mol),E_elec(kJ/mol),E_pauli(kJ/mol),E_dispersion(kJ/mol),E_polarization(kJ/mol),E_CT(kJ/mol),T_m,sphericity,Year
24,"1,3-Dichloro-2-(chloromethyl)-2-methylpropane",C(CH3)(CH2Cl)3,"1,1,1-Tris(chloromethyl)ethane",1067-09-0,30.07,7.35,244.35,288.64,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,2.49,0.63,109.46,2.37,0.518145,1.1,2.325,0.34641,1.342339,4.4,9.3,1.3,3.1,175.48,40.9,17.2,25.78,1250.74,-32.6,-28.98,38.16,-18.68,-1.28,-7.19,288.64,0.21578593455563855,1996.0
25,2-Methyl-2-propanethiol,C(CH3)3SH,trimethanethiol,75-66-1,26.81,4.06,151.6,274.4,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,1.61,0.15,109.46,0.96,0.41720100000000004,0.875,0.875,0.649519,1.515544,3.5,3.5,2.0,3.5,90.19,19.5,9.0,13.71,923.03,-24.92,-32.32,40.34,-13.71,-1.5,-8.23,274.4,0.6511545228518376,2019.0
26,"2,2-dimethylpropanal",C(CH3)3(COH),Trimethylacetaldehyde,630-19-3,26.22,4.81,183.9,272.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,1.76,0.45,109.47,1.22,0.41115,0.6,1.375,0.173205,2.38157,2.4,5.5,0.9,5.5,86.13,18.5,7.0,16.41,879.97,-31.76,-38.88,45.94,-14.46,-3.51,-6.45,272.0,0.6019187745990802,1988.0
27,"1,1,1-tris(hydroxymethyl) propane",C(C2H5)(CH2OH)3,Trimethylolpropane,77-99-6,36.82,10.02,272.0,333.4,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,2.48,0.08,109.48,2.62,0.034441,3.2,4.725,1.558846,2.72798,12.8,18.9,4.1,6.3,134.17,30.5,1.0,28.67,1188.61,-137.07,-241.9,240.01,-28.12,-25.34,-42.15,333.4,0.5061190485673479,1982.0
28,"1-Fluoro-2,2-bis(hydroxymethyl)-1,3-propanediol",C(CH2OH)3(CHFOH),monofluoropentaerythritol,36043-13-7,56.46,19.25,341.0,478.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,2.46,0.01,109.48,1.8,0.277777,4.1,6.3,0.0,0.0,16.4,25.2,4.1,6.3,138.14,35.5,9.0,31.57,1123.29,-143.46,-229.24,239.11,-21.77,-23.94,-44.69,478.0,0.4953878798675797,1995.5
29,"1-Chloro-2,2-bis(hydroxymethyl)-1,3-propanediol",C(CH2OH)3(CHClOH),monochloropentaerythritol,36043-12-6,69.0,23.05,334.0,409.7,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,2.46,0.01,109.48,1.14,0.476704,4.1,6.3,0.0,0.0,16.4,25.2,4.1,6.3,170.59,39.6,17.2,33.37,1243.7,-155.6,-215.19,227.92,-19.12,-20.07,-42.03,409.7,0.5702036747984474,1995.5
30,tris(hydroxymethyl)ethanoic acid,C(CH2OH)3(COOH),,2831-90-5,75.2,29.77,395.85,492.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,2.46,0.01,109.46,1.72,0.472013,4.45,6.3,0.606218,0.0,17.8,25.2,5.5,6.3,150.13,34.5,7.0,30.32,1120.47,-163.02,-214.66,197.77,-21.42,-27.42,-37.38,492.0,0.7607984966348849,1995.5
31,"2-Amino-2-hydroxymethyl-1,3-propanediol",C(CH2OH)3(NH2),tris(hydroxymethyl) aminomethane,77-86-1,82.85,33.66,406.24,446.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,2.18,0.48,109.45,1.02,0.29997399999999996,3.575,6.875,0.909327,0.9959290000000001,14.3,27.5,4.1,8.6,121.13,27.3,7.5,21.78,997.75,-120.59,-368.26,383.11,-28.7,-30.36,-68.01,446.0,0.280697859543833,1973.0
32,"2-(Aminomethyl)-2-(hydroxymethyl)propane-1,3-diol",C(CH2OH)3(CH2NH2),monoamine pentaerythritol,7332-39-0,69.42,24.92,359.0,338.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,2.47,0.04,109.47,1.1,0.016666,3.575,6.875,0.909327,0.9959290000000001,14.3,27.5,4.1,8.6,135.63,30.8,0.5,26.13,1147.88,-140.28,-245.93,235.97,-20.01,-28.37,-38.63,338.0,0.2549618986853712,2019.0
33,"2,2-Bis(aminomethyl)propane-1,3-diol",C(CH2OH)2(CH2NH2)2,diamine pentaerythritol,63375-50-8,77.37,26.38,341.0,386.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,2.5,0.04,109.48,1.66,0.011245999999999999,3.05,7.45,1.05,1.15,12.2,29.8,4.1,8.6,134.18,30.5,0.6,25.63,1176.53,-102.41,-157.17,152.08,-29.92,-15.75,-26.86,386.0,0.40189887735133834,2019.0
34,"2-hydroxymethyl 2-nitro-1,3-propanediol",C(CH2OH)3(NO2),Tris(hydroxymethyl)nitromethane,126-11-4,63.83,22.18,347.4,438.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,2.43,0.03,109.47,1.59,0.388376,3.075,6.1,1.775352,0.34641,12.3,24.4,4.1,6.3,151.12,34.8,7.5,27.49,1075.85,-74.81,-137.25,130.07,-19.24,-15.57,-24.76,438.0,0.5767070182055916,1995.0
35,"2,2,2-trinitroethanol",C(CH2OH)(NO2)3,,918-54-7,57.74,17.99,312.45,345.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,2.34,0.06,109.42,3.12,0.256445928,1.025,5.7,1.775352,0.34641,4.1,22.8,4.1,6.3,181.06,42.3,7.5,31.63,1057.84,-20.28,-31.47,40.04,-14.52,-1.81,-3.17,345.0,0.6767794802191207,1969.0
36,"2,2-Bis(fluoromethyl)propane-1,3-diol",C(CH2OH)2(CH2F)2,difluoropentaerythritol,70136-55-9,43.07,12.62,293.0,399.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,2.41,0.04,109.47,1.26,0.043557,2.7,5.1,1.4,1.2,10.8,20.4,4.1,6.3,140.13,32.0,1.1,28.86,1036.85,-107.6,-146.62,142.1,-23.84,-12.74,-22.28,399.0,0.7419894707738368,2019.0
37,2-bromo-2-methyl-propane,C(CH3)3Br,T-BUTYL BROMIDE,507-19-7,27.2,5.65,183.2,256.1,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,1.64,0.22,109.44,1.85,0.9889862290000001,0.375,0.725,0.216506,1.255737,1.5,2.9,0.5,2.9,137.02,31.3,32.4,12.3,918.53,-22.61,-24.38,28.66,-14.17,-0.88,-4.66,256.1,0.44700917124179496,2001.0
38,"2,2-dinitropropane-1,3-diol",C(CH2OH)2(NO2)2,,2736-80-3,62.76,24.55,341.0,415.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,2.39,0.05,109.08,7.24,0.18110578800000002,2.05,5.9,2.05,0.4,8.2,23.6,4.1,6.3,134.088,38.5,8.7,28.99,1067.34,-34.93,-52.47,59.59,-18.26,-3.34,-8.42,415.0,0.6953345035382004,1969.0
39,1-Butanoic acid,C(H)2(C2H5)(COOH),Butyric acid / Butanoic Acid,107-92-6,5.06,1.04,230.0,268.03,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.78,0.79,109.46,1.4,0.687578798,1.75,1.575,2.165064,2.72798,7.0,6.3,5.5,6.3,88.11,19.0,16.2,16.56,801.66,-94.3,-254.09,265.9,-7.16,-38.18,-55.9,268.03,0.029089011305253987,1982.0
40,2-Methyl-2-butanethiol,C(CH3)2(C2H5)SH,,1679-09-0,50.15,7.98,159.1,169.3,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.61,0.15,109.45,1.7,0.48096884799999995,0.875,0.875,0.649519,1.515544,3.5,3.5,2.0,3.5,104.22,23.0,9.4,18.8,1053.91,-27.43,-35.96,46.86,-20.51,-1.65,-9.02,169.3,0.4469449942677415,1962.0
41,"2,2,3,3-Tetramethylpentane",C(C4H9)(CH3)2(C2H5),,7154-79-2,26.8,0.42,174.45,263.4,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.09,0.62,109.45,1.69,0.521242213,0.5,0.0,0.0,0.0,2.0,0.0,0.5,0.0,128.25,29.1,19.8,28.9,1429.52,-24.82,-24.96,40.75,-29.67,-0.64,-4.65,263.4,0.4934528785397907,1976.0
42,"2,2-Bis(hydroxymethyl)propanoic acid",C(CH3)(CH2OH)2(COOH),Dimethylolpropionic acid,4767-03-7,90.8,38.5,426.0,468.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.22,0.45,109.47,0.28,0.486632082,3.55,4.725,1.8513509999999997,2.72798,14.2,18.9,5.5,6.3,134.13,30.5,12.3,24.02,1047.48,-139.07,-381.97,380.07,-27.04,-40.61,-67.07,468.0,0.7197866418905989,1970.0
43,"2-Amino-2-methyl-1,3-propanediol",C(CH3)(CH2OH)2(NH2),,115-69-5,66.6,23.47,352.525,389.15,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.96,0.52,109.48,2.01,0.528267,2.675,5.3,1.520485,3.200781,10.7,21.2,4.1,8.6,105.14,23.3,9.0,18.58,950.55,-113.15,-360.12,363.77,-26.55,-29.58,-56.75,389.15,0.37592763176658917,2005.0
44,2-Methyl-2-nitro-1-propanol,C(CH3)2(CH2OH)(NO2),,76-39-1,51.0,15.76,309.2,360.2,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.96,0.5,109.41,2.83,0.622996,1.275,2.95,1.6437380000000001,2.9635279999999997,5.1,11.8,4.1,6.3,119.12,26.8,14.9,22.82,977.49,-92.5,-140.68,137.13,-16.27,-14.45,-25.33,360.2,0.3834528774314383,2017.0
45,"2-Nitro-2-methyl-1,3-propanediol",C(CH3)(CH2OH)2(NO2),,77-49-6,74.2,26.13,352.0,424.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.18,0.45,109.4,3.06,0.174951,2.175,4.525,1.9331,2.632845,8.7,18.1,4.1,6.3,135.12,30.8,12.6,24.91,1027.73,-90.53,-134.32,131.43,-13.96,-12.58,-23.82,424.0,0.45052699939582475,2019.0
46,"2-Methylpropane-1,2-diamine",C(CH3)2(NH2)(CH2NH2),,811-93-8,65.11,15.46,237.5,256.1,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.77,0.5,109.45,1.91,0.432083547,1.25,4.3,0.75,4.3,5.0,17.2,2.0,8.6,88.15,19.0,7.4,16.33,928.39,-59.42,-102.62,103.31,-21.78,-8.08,-17.51,256.1,0.5618754754534798,1975.0
47,"2-bromo-2-nitro-1, 3-propanediol",C(CH2OH)2(NO2)(Br),,52-51-7,60.29,22.13,367.0,401.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.29,0.25,109.47,1.3,0.598956,2.05,5.25,2.05,1.395529,8.2,21.0,4.1,6.3,199.99,47.0,23.0,26.22,1066.82,-101.22,-84.41,86.14,-18.37,-6.14,-13.43,401.0,0.5143419504887308,1982.0
48,2-Chloro-2-nitropropane,C(CH3)2(NO2)(Cl),,594-71-8,44.6,9.54,213.8,251.6,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.4,109.43,3.0,0.561562045,0.25,2.15,0.25,2.311385,1.0,8.6,0.5,5.5,123.54,27.9,15.4,17.05,901.0,-50.27,-55.12,54.09,-16.97,-4.01,-8.53,251.6,0.5856360483700715,1950.0
